  LaserTeleportable.cpp
  SceneArena.cpp
  ArenaBound.cpp
  ArenaBounds.cpp
  Beam.cpp
  Crosshairs.cpp
  Ember.cpp
  Explosion.cpp
  Familiar.cpp
  Grenade.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\crosshairs.cpp(68): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserGate.cpp
  LaserHeatseeking.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\grenade.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\familiar.cpp(9): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  LaserPortalEntrance.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\laserheatseeking.cpp(62): warning C4506: no definition for inline function 'const float hexpatriates::ScrollMod::AngleBetween(orxVECTOR,orxVECTOR)'
  LaserWall.cpp
  SceneMain.cpp
  MedussaHead.cpp
  Scene.cpp
  Missile.cpp
  MissileShield.cpp
  Parryable.cpp
  Pilot1.cpp
  Pilot2.cpp
  Pilot3.cpp
  Pilot4.cpp
  Pilot5.cpp
  Pilot6.cpp
  Pilot7.cpp
  Pilot8.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(11): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(117): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot6.cpp(150): warning C4018: '<': signed/unsigned mismatch
  SceneMenu.cpp
  ScenePause.cpp
  ScenePilotSelect.cpp
  PlayerSpecific.cpp
  Prism.cpp
  Shrapnel.cpp
  Spacer.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(66): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(95): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(182): warning C4018: '>=': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scenepilotselect.cpp(211): warning C4018: '>=': signed/unsigned mismatch
  Spawner.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\prism.cpp(10): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
  Hexpatriates.cpp
  Laser.cpp
  Orb.cpp
  Pilot.cpp
  Projectile.cpp
  ScrollMod.cpp
  Ship.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(37): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(40): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(45): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(46): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(47): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(48): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(49): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(50): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(51): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\pilot.cpp(52): warning C4244: '=': conversion from 'orxFLOAT' to 'int', possible loss of data
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(23): warning C4018: '<': signed/unsigned mismatch
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(38): warning C4018: '<': signed/unsigned mismatch
  Turret.cpp
c:\users\zgcrowno\documents\orxprojects\hexpatriates\build\windows\vs2017\scrollmod.cpp(582): warning C4700: uninitialized local variable 'result' used
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetRelativeSpeed@8 referenced in function "public: struct __orxVECTOR_t & __thiscall ScrollObject::GetSpeed(struct __orxVECTOR_t &,unsigned long)const " (?GetSpeed@ScrollObject@@QBEAAU__orxVECTOR_t@@AAU2@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_AddFX@8 referenced in function "public: void __thiscall ScrollObject::AddFX(char const *,unsigned long)" (?AddFX@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_AddDelayedFX@12 referenced in function "public: void __thiscall ScrollObject::AddFX(char const *,float,unsigned long)" (?AddFX@ScrollObject@@QAEXPBDMK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_RemoveFX@8 referenced in function "public: void __thiscall ScrollObject::RemoveFX(char const *,unsigned long)" (?RemoveFX@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_AddSound@8 referenced in function "public: void __thiscall ScrollObject::AddSound(char const *)" (?AddSound@ScrollObject@@QAEXPBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_RemoveSound@8 referenced in function "public: void __thiscall ScrollObject::RemoveSound(char const *)" (?RemoveSound@ScrollObject@@QAEXPBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_AddShader@8 referenced in function "public: void __thiscall ScrollObject::AddShader(char const *,unsigned long)" (?AddShader@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_RemoveShader@8 referenced in function "public: void __thiscall ScrollObject::RemoveShader(char const *,unsigned long)" (?RemoveShader@ScrollObject@@QAEXPBDK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_AddTimeLineTrack@8 referenced in function "public: enum __orxSTATUS_t __thiscall ScrollObject::AddConditionalTrack(char const *,long)" (?AddConditionalTrack@ScrollObject@@QAE?AW4__orxSTATUS_t@@PBDJ@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_RemoveTimeLineTrack@8 referenced in function "public: void __thiscall ScrollObject::RemoveTrack(char const *)" (?RemoveTrack@ScrollObject@@QAEXPBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetName@4 referenced in function "protected: class ScrollObject * __thiscall ScrollBase::CreateObject(struct __orxOBJECT_t *,enum ScrollObject::Flag,char const *)" (?CreateObject@ScrollBase@@IAEPAVScrollObject@@PAU__orxOBJECT_t@@W4Flag@2@PBD@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetSmoothing@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetSmoothing@4 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetColorRecursive@8 referenced in function "public: void __thiscall ScrollObject::SetColor(struct __orxCOLOR_t const &,unsigned long)" (?SetColor@ScrollObject@@QAEXABU__orxCOLOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetColor@8 referenced in function "public: struct __orxCOLOR_t & __thiscall ScrollObject::GetColor(struct __orxCOLOR_t &)const " (?GetColor@ScrollObject@@QBEAAU__orxCOLOR_t@@AAU2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetRepeat@12 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetRepeat@12 referenced in function "private: class ScrollObject * __thiscall ScrollObjectBinderBase::CreateObject(struct __orxOBJECT_t *,char const *,enum ScrollObject::Flag)" (?CreateObject@ScrollObjectBinderBase@@AAEPAVScrollObject@@PAU__orxOBJECT_t@@PBDW4Flag@2@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetLifeTime@8 referenced in function "protected: void __thiscall ScrollBase::DeleteObject(class ScrollObject *)" (?DeleteObject@ScrollBase@@IAEXPAVScrollObject@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetLifeTime@4 referenced in function "public: float __thiscall ScrollObject::GetLifeTime(void)const " (?GetLifeTime@ScrollObject@@QBEMXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetGroupID@4 referenced in function "public: unsigned long __thiscall ScrollObject::GetGroupID(void)const " (?GetGroupID@ScrollObject@@QBEKXZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetGroupID@8 referenced in function "public: void __thiscall ScrollObject::SetGroupID(unsigned long,unsigned long)" (?SetGroupID@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetGroupIDRecursive@8 referenced in function "public: void __thiscall ScrollObject::SetGroupID(unsigned long,unsigned long)" (?SetGroupID@ScrollObject@@QAEXKK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_Pick@8 referenced in function "public: class ScrollObject * __thiscall ScrollBase::PickObject(struct __orxVECTOR_t const &,unsigned long)const " (?PickObject@ScrollBase@@QBEPAVScrollObject@@ABU__orxVECTOR_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxObject_BoxPick@8 referenced in function "public: class ScrollObject * __thiscall ScrollBase::PickObject(struct __orxOBOX_t const &,unsigned long)const " (?PickObject@ScrollBase@@QBEPAVScrollObject@@ABU__orxOBOX_t@@K@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_SetFrustum@20 referenced in function "protected: void __thiscall ScrollBase::SetLayerNumber(unsigned long)" (?SetLayerNumber@ScrollBase@@IAEXK@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_SetPosition@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_SetZoom@8 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::LoadMap(void)" (?LoadMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_GetFrustum@8 referenced in function "protected: unsigned long __thiscall ScrollBase::GetLayer(struct __orxVECTOR_t const &)const " (?GetLayer@ScrollBase@@IBEKABU__orxVECTOR_t@@@Z)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxCamera_GetFrustum@8
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_GetPosition@8 referenced in function "protected: unsigned long __thiscall ScrollBase::GetLayer(struct __orxVECTOR_t const &)const " (?GetLayer@ScrollBase@@IBEKABU__orxVECTOR_t@@@Z)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_GetZoom@4 referenced in function "protected: enum __orxSTATUS_t __thiscall ScrollBase::ResetMap(void)" (?ResetMap@ScrollBase@@IAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxViewport_CreateFromConfig@4 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2019: unresolved external symbol __imp_@orxViewport_GetCamera@4 referenced in function "private: enum __orxSTATUS_t __thiscall ScrollBase::BaseInit(void)" (?BaseInit@ScrollBase@@AAE?AW4__orxSTATUS_t@@XZ)
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp__orxSTRING_EMPTY
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp__orxVECTOR_WHITE
Hexpatriates.obj : error LNK2001: unresolved external symbol __imp__saau32CRCTable
Pilot.obj : error LNK2019: unresolved external symbol __imp_@orxInput_IsActive@4 referenced in function "protected: virtual void __thiscall hexpatriates::Pilot::Move(bool const &)" (?Move@Pilot@hexpatriates@@MAEXAB_N@Z)
Pilot.obj : error LNK2019: unresolved external symbol __imp_@orxInput_HasBeenDeactivated@4 referenced in function "public: void __thiscall hexpatriates::Pilot::Jump(struct __orxCLOCK_INFO_t const &)" (?Jump@Pilot@hexpatriates@@QAEXABU__orxCLOCK_INFO_t@@@Z)
Pilot.obj : error LNK2019: unresolved external symbol __imp_@orxInput_GetValue@4 referenced in function "public: void __thiscall hexpatriates::Pilot::Dash(void)" (?Dash@Pilot@hexpatriates@@QAEXXZ)
Projectile.obj : error LNK2019: unresolved external symbol __imp_@orxStructure_GetOwner@4 referenced in function "protected: virtual void __thiscall hexpatriates::Projectile::OnCreate(void)" (?OnCreate@Projectile@hexpatriates@@MAEXXZ)
Projectile.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetOwner@4 referenced in function "protected: virtual void __thiscall hexpatriates::Projectile::OnCreate(void)" (?OnCreate@Projectile@hexpatriates@@MAEXXZ)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetOwner@4
Projectile.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetParent@4 referenced in function "protected: virtual void __thiscall hexpatriates::Projectile::OnCreate(void)" (?OnCreate@Projectile@hexpatriates@@MAEXXZ)
ScrollMod.obj : error LNK2001: unresolved external symbol __imp_@orxObject_GetParent@4
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetSectionCount@0 referenced in function "public: static class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > const __fastcall hexpatriates::ScrollMod::GetDescendentSections(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetDescendentSections@ScrollMod@hexpatriates@@SI?BV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetSection@4 referenced in function "public: static class std::vector<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,class std::allocator<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > > > const __fastcall hexpatriates::ScrollMod::GetDescendentSections(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetDescendentSections@ScrollMod@hexpatriates@@SI?BV?$vector@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@V?$allocator@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@2@@std@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@4@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetListFloat@8 referenced in function "public: static float __fastcall hexpatriates::ScrollMod::GetListFloat(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetListFloat@ScrollMod@hexpatriates@@SIMV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetListBool@8 referenced in function "public: static unsigned long __fastcall hexpatriates::ScrollMod::GetListBool(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetListBool@ScrollMod@hexpatriates@@SIKV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_GetListVector@12 referenced in function "public: static struct __orxVECTOR_t __fastcall hexpatriates::ScrollMod::GetListVector(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetListVector@ScrollMod@hexpatriates@@SI?AU__orxVECTOR_t@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@H0@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxConfig_SetListString@12 referenced in function "public: static enum __orxSTATUS_t __fastcall hexpatriates::ScrollMod::SetListString(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,char const * *,int,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?SetListString@ScrollMod@hexpatriates@@SI?AW4__orxSTATUS_t@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PAPBDH0@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetParent@8 referenced in function "public: enum __orxSTATUS_t __fastcall hexpatriates::ScrollMod::SetParent(class ScrollObject const *)" (?SetParent@ScrollMod@hexpatriates@@QAI?AW4__orxSTATUS_t@@PBVScrollObject@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxObject_SetCustomGravity@8 referenced in function "public: enum __orxSTATUS_t __fastcall hexpatriates::ScrollMod::SetCustomGravity(struct __orxVECTOR_t &)" (?SetCustomGravity@ScrollMod@hexpatriates@@QAI?AW4__orxSTATUS_t@@AAU__orxVECTOR_t@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxObject_Raycast@28 referenced in function "public: static class std::vector<struct __orxVECTOR_t,class std::allocator<struct __orxVECTOR_t> > const __cdecl hexpatriates::ScrollMod::Raycast(struct __orxVECTOR_t const &,float const &,int const &,int const &,float const &,bool const &)" (?Raycast@ScrollMod@hexpatriates@@SA?BV?$vector@U__orxVECTOR_t@@V?$allocator@U__orxVECTOR_t@@@std@@@std@@ABU__orxVECTOR_t@@ABMABH21AB_N@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxObject_GetBoundingBox@8 referenced in function "public: bool const __fastcall hexpatriates::ScrollMod::IsOffCamera(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?IsOffCamera@ScrollMod@hexpatriates@@QAI?B_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxPhysics_GetGravity@4 referenced in function "public: struct __orxVECTOR_t __thiscall hexpatriates::ScrollMod::GetWorldGravity(void)" (?GetWorldGravity@ScrollMod@hexpatriates@@QAE?AU__orxVECTOR_t@@XZ)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_GetNextPart@8 referenced in function "public: struct __orxBODY_PART_t * __thiscall hexpatriates::ScrollMod::GetBodyPartByName(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetBodyPartByName@ScrollMod@hexpatriates@@QAEPAU__orxBODY_PART_t@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_GetPartName@4 referenced in function "public: struct __orxBODY_PART_t * __thiscall hexpatriates::ScrollMod::GetBodyPartByName(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?GetBodyPartByName@ScrollMod@hexpatriates@@QAEPAU__orxBODY_PART_t@@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_SetPartSelfFlags@8 referenced in function "public: enum __orxSTATUS_t __fastcall hexpatriates::ScrollMod::SetSelfFlags(struct __orxBODY_PART_t *,unsigned short)" (?SetSelfFlags@ScrollMod@hexpatriates@@QAI?AW4__orxSTATUS_t@@PAU__orxBODY_PART_t@@G@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_SetPartCheckMask@8 referenced in function "public: enum __orxSTATUS_t __fastcall hexpatriates::ScrollMod::SetCheckMask(struct __orxBODY_PART_t *,unsigned short)" (?SetCheckMask@ScrollMod@hexpatriates@@QAI?AW4__orxSTATUS_t@@PAU__orxBODY_PART_t@@G@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_GetPartSelfFlags@4 referenced in function "public: unsigned short __fastcall hexpatriates::ScrollMod::GetSelfFlags(struct __orxBODY_PART_t const *)" (?GetSelfFlags@ScrollMod@hexpatriates@@QAIGPBU__orxBODY_PART_t@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_GetPartCheckMask@4 referenced in function "public: unsigned short __fastcall hexpatriates::ScrollMod::GetCheckMask(struct __orxBODY_PART_t const *)" (?GetCheckMask@ScrollMod@hexpatriates@@QAIGPBU__orxBODY_PART_t@@@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxBody_SetPartSolid@8 referenced in function "public: void __thiscall hexpatriates::ScrollMod::SetBodyPartSolid(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >,unsigned long const &)" (?SetBodyPartSolid@ScrollMod@hexpatriates@@QAEXV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ABK@Z)
ScrollMod.obj : error LNK2019: unresolved external symbol __imp_@orxCamera_Get@4 referenced in function "public: bool const __fastcall hexpatriates::ScrollMod::IsOffCamera(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> >)" (?IsOffCamera@ScrollMod@hexpatriates@@QAI?B_NV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
Turret.obj : error LNK2019: unresolved external symbol __imp_@orxSpawner_Enable@8 referenced in function "private: virtual void __thiscall hexpatriates::Turret::AttachToBound(class hexpatriates::ArenaBound const *,struct __orxVECTOR_t const &,struct __orxVECTOR_t const &)" (?AttachToBound@Turret@hexpatriates@@EAEXPBVArenaBound@2@ABU__orxVECTOR_t@@1@Z)
C:\Users\zgcrowno\Documents\orx\code\lib\dynamic\orxd.lib : warning LNK4272: library machine type 'x64' conflicts with target machine type 'x86'
..\..\..\bin\Hexpatriatesd.exe : fatal error LNK1120: 183 unresolved externals
